/Users/criss/Desktop/bigdata-el-nino-2026/kafka/producers/risk_simulator.py:21: DeprecationWarning: value_serializer does not implement kafka.serializer.Serializer
  from producer import send_message
Pipeline REAL de datos hidrometeorológicos iniciado. Ctrl+C para detener.

[data_sources] Marea actualizada desde INOCAR: 0.53 m (predicción más cercana: 2026-07-15T02:28:00)
[data_sources] Precipitación real Open-Meteo ((-2.236, -79.91)): 0.0 mm
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1193
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1193
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1193
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1193
[01:45:02] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1194
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1194
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1194
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1194
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1195
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1195
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1195
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1195
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1196
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1196
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1196
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1196
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1197
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1197
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1197
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1197
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1198
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1198
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1198
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1198
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1199
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1199
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1199
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1199
[01:45:07] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1200
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1200
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1200
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1200
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1201
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1201
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1201
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1201
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1202
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1202
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1202
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1202
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1203
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1203
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1203
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1203
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1204
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1204
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1204
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1204
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1205
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1205
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1205
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1205
[01:45:13] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1206
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1206
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1206
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1206
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1207
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1207
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1207
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1207
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1208
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1208
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1208
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1208
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1209
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1209
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1209
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1209
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1210
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1210
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1210
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1210
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1211
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1211
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1211
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1211
[01:45:18] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1212
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1212
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1212
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1212
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1213
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1213
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1213
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1213
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1214
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1214
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1214
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1214
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1215
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1215
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1215
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1215
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1216
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1216
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1216
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1216
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1217
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1217
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1217
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1217
[01:45:23] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1218
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1218
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1218
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1218
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1219
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1219
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1219
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1219
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1220
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1220
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1220
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1220
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1221
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1221
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1221
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1221
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1222
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1222
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1222
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1222
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1223
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1223
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1223
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1223
[01:45:28] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1224
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1224
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1224
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1224
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1225
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1225
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1225
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1225
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1226
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1226
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1226
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1226
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1227
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1227
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1227
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1227
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1228
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1228
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1228
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1228
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1229
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1229
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1229
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1229
[01:45:33] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1230
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1230
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1230
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1230
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1231
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1231
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1231
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1231
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1232
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1232
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1232
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1232
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1233
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1233
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1233
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1233
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1234
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1234
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1234
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1234
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1235
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1235
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1235
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1235
[01:45:38] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1236
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1236
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1236
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1236
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1237
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1237
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1237
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1237
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1238
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1238
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1238
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1238
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1239
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1239
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1239
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1239
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1240
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1240
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1240
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1240
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1241
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1241
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1241
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1241
[01:45:43] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1242
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1242
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1242
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1242
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1243
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1243
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1243
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1243
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1244
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1244
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1244
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1244
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1245
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1245
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1245
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1245
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1246
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1246
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1246
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1246
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1247
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1247
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1247
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1247
[01:45:48] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1248
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1248
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1248
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1248
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1249
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1249
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1249
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1249
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1250
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1250
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1250
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1250
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1251
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1251
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1251
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1251
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1252
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1252
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1252
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1252
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1253
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1253
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1253
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1253
[01:45:53] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1254
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1254
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1254
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1254
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1255
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1255
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1255
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1255
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1256
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1256
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1256
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1256
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1257
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1257
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1257
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1257
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1258
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1258
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1258
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1258
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1259
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1259
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1259
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1259
[01:45:59] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1260
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1260
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1260
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1260
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1261
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1261
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1261
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1261
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1262
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1262
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1262
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1262
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1263
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1263
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1263
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1263
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1264
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1264
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1264
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1264
✅ Enviado -> Topic: precip-gpm, Partición: 0, Offset: 1265
✅ Enviado -> Topic: mareas-inocar, Partición: 0, Offset: 1265
✅ Enviado -> Topic: nivel-embalse-celec, Partición: 0, Offset: 1265
✅ Enviado -> Topic: alertas-sngr, Partición: 0, Offset: 1265
[01:46:04] Ciclo REAL: marea=0.53m · embalse=83.07m · lluvia=0.00mm/h · Enviado con éxito.
